x,y,z,pitch,roll,acceleration,inclination,orientation,time
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460878
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460893
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460903
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460911
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460915
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460938
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460943
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460950
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460953
undefined0.06,-0.03,1.06,3.24,-1.62,1.0621205204683695,-26.56505117707799,-2,1486661460740
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460764
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460772
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460791
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460796
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460807
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460814
0.08,-0.01,1.06,4.32,-0.54,1.0630616162763098,-7.125016348901798,-2,1486661460830
0.08,-0.01,1.06,4.32,-0.54,1.0630616162763098,-7.125016348901798,-2,1486661460836
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460878
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460893
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460903
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460911
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460915
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460938
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460943
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460950
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460953
0.11,-0.01,1.06,5.92,-0.54,1.0657391800998968,-5.194428907734806,-2,1486661460962
undefined0.06,-0.03,1.06,3.24,-1.62,1.0621205204683695,-26.56505117707799,-2,1486661460740
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460764
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460772
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460791
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460796
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460807
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460814
0.08,-0.01,1.06,4.32,-0.54,1.0630616162763098,-7.125016348901798,-2,1486661460830
0.08,-0.01,1.06,4.32,-0.54,1.0630616162763098,-7.125016348901798,-2,1486661460836
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460878
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460893
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460903
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460911
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460915
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460938
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460943
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460950
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460953
0.11,-0.01,1.06,5.92,-0.54,1.0657391800998968,-5.194428907734806,-2,1486661460962
0.11,-0.01,1.06,5.92,-0.54,1.0657391800998968,-5.194428907734806,-2,1486661460967
undefined0.06,-0.03,1.06,3.24,-1.62,1.0621205204683695,-26.56505117707799,-2,1486661460740
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460764
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460772
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460791
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460796
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460807
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460814
0.08,-0.01,1.06,4.32,-0.54,1.0630616162763098,-7.125016348901798,-2,1486661460830
0.08,-0.01,1.06,4.32,-0.54,1.0630616162763098,-7.125016348901798,-2,1486661460836
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460878
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460893
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460903
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460911
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460915
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460938
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460943
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460950
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460953
0.11,-0.01,1.06,5.92,-0.54,1.0657391800998968,-5.194428907734806,-2,1486661460962
0.11,-0.01,1.06,5.92,-0.54,1.0657391800998968,-5.194428907734806,-2,1486661460967
0.1,-0.02,1.08,5.29,-1.06,1.0848041297856494,-11.309932474020213,-2,1486661460975
undefined0.06,-0.03,1.06,3.24,-1.62,1.0621205204683695,-26.56505117707799,-2,1486661460740
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460764
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460772
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460791
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460796
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460807
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460814
0.08,-0.01,1.06,4.32,-0.54,1.0630616162763098,-7.125016348901798,-2,1486661460830
0.08,-0.01,1.06,4.32,-0.54,1.0630616162763098,-7.125016348901798,-2,1486661460836
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460878
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460893
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460903
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460911
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460915
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460938
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460943
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460950
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460953
0.11,-0.01,1.06,5.92,-0.54,1.0657391800998968,-5.194428907734806,-2,1486661460962
0.11,-0.01,1.06,5.92,-0.54,1.0657391800998968,-5.194428907734806,-2,1486661460967
0.1,-0.02,1.08,5.29,-1.06,1.0848041297856494,-11.309932474020213,-2,1486661460975
0.1,-0.02,1.08,5.29,-1.06,1.0848041297856494,-11.309932474020213,-2,1486661460981
undefined0.06,-0.03,1.06,3.24,-1.62,1.0621205204683695,-26.56505117707799,-2,1486661460740
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460764
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460772
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460791
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460796
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460807
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460814
0.08,-0.01,1.06,4.32,-0.54,1.0630616162763098,-7.125016348901798,-2,1486661460830
0.08,-0.01,1.06,4.32,-0.54,1.0630616162763098,-7.125016348901798,-2,1486661460836
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460878
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460893
0.09,-0.01,1.06,4.85,-0.54,1.0638608931622593,-6.34019174590991,-2,1486661460903
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460911
0.07,-0.02,1.04,3.85,-1.1,1.042544963059148,-15.945395900922854,-2,1486661460915
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460938
0.07,-0.02,1.06,3.78,-1.08,1.0624970588194587,-15.945395900922854,-2,1486661460943
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460950
0.09,-0.03,1.07,4.81,-1.6,1.0741973747873341,-18.43494882292201,-2,1486661460953
0.11,-0.01,1.06,5.92,-0.54,1.0657391800998968,-5.194428907734806,-2,1486661460962
0.11,-0.01,1.06,5.92,-0.54,1.0657391800998968,-5.194428907734806,-2,1486661460967
0.1,-0.02,1.08,5.29,-1.06,1.0848041297856494,-11.309932474020213,-2,1486661460975
0.1,-0.02,1.08,5.29,-1.06,1.0848041297856494,-11.309932474020213,-2,1486661460981
0.13,0,1.07,6.93,0,1.0778682665335315,0,-2,1486661460995
undefined0.06,-0.03,1.06,3.24,-1.62,1.0621205204683695,-26.56505117707799,-2,1486661460740
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460764
0.05,-0.03,1.06,2.7,-1.62,1.0616025621672172,-30.96375653207352,-2,1486661460772
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460791
0.05,-0.03,1.07,2.67,-1.6,1.0715876072445034,-30.96375653207352,-2,1486661460796
0.07,-0.01,1.07,3.74,-0.53,1.0723339032223127,-8.130102354155978,-2,1486661460807
