x,y,z,pitch,roll,acceleration,inclination,orientation
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
undefined0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.05,3.27,2.18,1.0524732775705044,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
undefined0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.05,3.27,2.18,1.0524732775705044,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
undefined0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.05,3.27,2.18,1.0524732775705044,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
undefined0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.05,3.27,2.18,1.0524732775705044,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
undefined0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.05,3.27,2.18,1.0524732775705044,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.05,3.81,2.18,1.0530906893520615,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.06,0.04,1.04,3.3,2.2,1.0424970023937719,33.69006752597979,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
0.07,0.04,1.04,3.85,2.2,1.0431203190428227,29.74488129694222,2
